timestamp,chunk_index,chunk_records,total_processed,pg_ms,mongo_ms,pg_errors,mongo_errors,pg_avg_ms_per_record_chunk,mongo_avg_ms_per_record_chunk
2026-04-05T08:41:50.317Z,54,1000,54000,1325.947,872.406,0,0,1.325947,0.872406
2026-04-05T08:41:52.530Z,55,1000,55000,981.253,793.339,0,0,0.981253,0.793339
2026-04-05T08:41:54.320Z,56,1000,56000,1224.393,662.529,0,0,1.224393,0.662529
2026-04-05T08:41:56.225Z,57,1000,57000,1226.461,497.771,0,0,1.226461,0.497771
2026-04-05T08:41:57.967Z,58,1000,58000,1061.919,714.832,0,0,1.061919,0.714832
2026-04-05T08:41:59.751Z,59,1000,59000,978.811,828.962,0,0,0.978811,0.828962
2026-04-05T08:42:01.576Z,60,1000,60000,1059.079,775.139,0,0,1.059079,0.775139
2026-04-05T08:42:03.428Z,61,1000,61000,1360.654,799.399,0,0,1.360654,0.799399
2026-04-05T08:42:05.605Z,62,1000,62000,1536.186,798.725,0,0,1.536186,0.798725
2026-04-05T08:42:07.964Z,63,1000,63000,2113.566,1427.991,0,0,2.113566,1.427991
2026-04-05T08:42:11.526Z,64,1000,64000,1487.136,900.277,0,0,1.487136,0.900277
2026-04-05T08:42:13.949Z,65,1000,65000,1510.802,935.918,0,0,1.510802,0.935918
2026-04-05T08:42:16.419Z,66,1000,66000,1321.750,1539.492,0,0,1.321750,1.539492
2026-04-05T08:42:19.304Z,67,1000,67000,1115.769,1130.519,0,0,1.115769,1.130519
2026-04-05T08:42:21.572Z,68,1000,68000,1244.196,1135.992,0,0,1.244196,1.135992
2026-04-05T08:42:23.974Z,69,1000,69000,1209.336,1302.711,0,0,1.209336,1.302711
2026-04-05T08:42:26.505Z,70,1000,70000,1313.236,1247.249,0,0,1.313236,1.247249
2026-04-05T08:42:29.088Z,71,1000,71000,1456.028,1419.484,0,0,1.456028,1.419484
2026-04-05T08:42:31.986Z,72,1000,72000,1397.923,1306.110,0,0,1.397923,1.306110
2026-04-05T08:42:34.709Z,73,1000,73000,1340.691,1140.199,0,0,1.340691,1.140199
2026-04-05T08:42:37.212Z,74,1000,74000,1230.592,868.322,0,0,1.230592,0.868322
2026-04-05T08:42:39.331Z,75,1000,75000,1161.879,571.621,0,0,1.161879,0.571621
2026-04-05T08:42:41.083Z,76,1000,76000,1123.339,513.103,0,0,1.123339,0.513103
2026-04-05T08:42:42.737Z,77,1000,77000,888.611,1136.586,0,0,0.888611,1.136586
2026-04-05T08:42:44.778Z,78,1000,78000,819.784,1129.426,0,0,0.819784,1.129426
2026-04-05T08:42:46.748Z,79,1000,79000,654.541,604.787,0,0,0.654541,0.604787
2026-04-05T08:42:48.029Z,80,1000,80000,488.819,1335.988,0,0,0.488819,1.335988
2026-04-05T08:42:49.872Z,81,1000,81000,347.060,683.895,0,0,0.347060,0.683895
2026-04-05T08:42:50.912Z,82,1000,82000,330.795,578.835,0,0,0.330795,0.578835
2026-04-05T08:42:51.842Z,83,1000,83000,977.485,812.810,0,0,0.977485,0.812810
2026-04-05T08:42:53.650Z,84,1000,84000,561.016,1007.271,0,0,0.561016,1.007271
2026-04-05T08:42:55.240Z,85,1000,85000,702.829,1000.495,0,0,0.702829,1.000495
2026-04-05T08:42:56.961Z,86,1000,86000,721.336,977.402,0,0,0.721336,0.977402
2026-04-05T08:42:58.677Z,87,1000,87000,713.716,915.728,0,0,0.713716,0.915728
2026-04-05T08:43:00.322Z,88,1000,88000,904.315,822.660,0,0,0.904315,0.822660
2026-04-05T08:43:02.064Z,89,1000,89000,711.551,695.305,0,0,0.711551,0.695305
2026-04-05T08:43:03.484Z,90,1000,90000,719.572,1224.585,0,0,0.719572,1.224585
2026-04-05T08:43:05.447Z,91,1000,91000,668.991,777.962,0,0,0.668991,0.777962
2026-04-05T08:43:06.906Z,92,1000,92000,689.888,787.845,0,0,0.689888,0.787845
2026-04-05T08:43:08.390Z,93,1000,93000,581.737,767.485,0,0,0.581737,0.767485
2026-04-05T08:43:09.758Z,94,1000,94000,1080.322,902.500,0,0,1.080322,0.902500
2026-04-05T08:43:11.755Z,95,1000,95000,658.634,855.093,0,0,0.658634,0.855093
2026-04-05T08:43:13.291Z,96,1000,96000,603.401,749.335,0,0,0.603401,0.749335
2026-04-05T08:43:14.659Z,97,1000,97000,613.636,760.115,0,0,0.613636,0.760115
2026-04-05T08:43:16.052Z,98,1000,98000,682.553,760.313,0,0,0.682553,0.760313
2026-04-05T08:43:17.516Z,99,1000,99000,607.769,739.667,0,0,0.607769,0.739667
2026-04-05T08:43:18.882Z,100,1000,100000,522.953,636.035,0,0,0.522953,0.636035
2026-04-05T08:43:20.059Z,101,1000,101000,449.332,538.531,0,0,0.449332,0.538531
2026-04-05T08:43:21.056Z,102,1000,102000,368.115,445.111,0,0,0.368115,0.445111
2026-04-05T08:43:21.890Z,103,1000,103000,356.281,429.467,0,0,0.356281,0.429467
2026-04-05T08:43:22.693Z,104,1000,104000,301.564,359.229,0,0,0.301564,0.359229
2026-04-05T08:43:23.363Z,105,1000,105000,276.141,337.660,0,0,0.276141,0.337660
2026-04-05T08:43:23.990Z,106,1000,106000,234.093,279.436,0,0,0.234093,0.279436
2026-04-05T08:43:24.523Z,107,1000,107000,229.812,267.497,0,0,0.229812,0.267497
2026-04-05T08:43:25.034Z,108,1000,108000,201.240,245.640,0,0,0.201240,0.245640
2026-04-05T08:43:25.495Z,109,1000,109000,223.807,689.921,0,0,0.223807,0.689921
2026-04-05T08:43:26.424Z,110,1000,110000,268.784,281.825,0,0,0.268784,0.281825
2026-04-05T08:43:26.994Z,111,1000,111000,755.325,322.693,0,0,0.755325,0.322693
2026-04-05T08:43:28.083Z,112,1000,112000,243.606,1070.108,0,0,0.243606,1.070108
2026-04-05T08:43:29.415Z,113,1000,113000,209.872,454.089,0,0,0.209872,0.454089
2026-04-05T08:43:30.089Z,114,1000,114000,209.082,442.430,0,0,0.209082,0.442430
2026-04-05T08:43:30.757Z,115,1000,115000,266.516,451.144,0,0,0.266516,0.451144
2026-04-05T08:43:31.492Z,116,1000,116000,766.123,434.053,0,0,0.766123,0.434053
2026-04-05T08:43:32.708Z,117,1000,117000,224.112,443.478,0,0,0.224112,0.443478
2026-04-05T08:43:33.391Z,118,1000,118000,219.309,437.124,0,0,0.219309,0.437124
2026-04-05T08:43:34.065Z,119,1000,119000,216.258,429.188,0,0,0.216258,0.429188
2026-04-05T08:43:34.726Z,120,1000,120000,212.408,437.632,0,0,0.212408,0.437632
2026-04-05T08:43:35.392Z,121,1000,121000,206.765,373.680,0,0,0.206765,0.373680
2026-04-05T08:43:35.984Z,122,1000,122000,197.043,349.438,0,0,0.197043,0.349438
2026-04-05T08:43:36.542Z,123,1000,123000,192.719,351.046,0,0,0.192719,0.351046
2026-04-05T08:43:37.101Z,124,1000,124000,191.589,345.141,0,0,0.191589,0.345141
2026-04-05T08:43:37.648Z,125,1000,125000,187.335,342.598,0,0,0.187335,0.342598
2026-04-05T08:43:38.186Z,126,1000,126000,195.531,339.015,0,0,0.195531,0.339015
2026-04-05T08:43:38.737Z,127,1000,127000,202.605,346.306,0,0,0.202605,0.346306
2026-04-05T08:43:39.293Z,128,1000,128000,188.207,271.008,0,0,0.188207,0.271008
2026-04-05T08:43:39.766Z,129,975,128975,187.991,267.613,0,0,0.192811,0.274475
